

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 16 22:29:03 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  5150  02CF                     l2522:	
  5151                           
  5152                           ;doprnt.c: 440: return _powers_[scl];
  5153  02CF  0840               	movf	scale@scl,w
  5154  02D0  00BB               	movwf	??_scale
  5155  02D1  01BC               	clrf	??_scale+1
  5156  02D2  083B               	movf	??_scale,w
  5157  02D3  00A4               	movwf	___wmul@multiplier
  5158  02D4  083C               	movf	??_scale+1,w
  5159  02D5  00A5               	movwf	___wmul@multiplier+1
  5160  02D6  3003               	movlw	3
  5161  02D7  00A6               	movwf	___wmul@multiplicand
  5162  02D8  3000               	movlw	0
  5163  02D9  00A7               	movwf	___wmul@multiplicand+1
  5164  02DA  3190  2079         	fcall	___wmul
  5165  02DC  0020               	movlb	0	; select bank0
  5166  02DD  0825               	movf	?___wmul+1,w
  5167  02DE  0085               	movwf	5
  5168  02DF  0824               	movf	?___wmul,w
  5169  02E0  0084               	movwf	4
  5170  02E1  3055               	movlw	low (__powers_| (0+32768))
  5171  02E2  0784               	addwf	4,f
  5172  02E3  3098               	movlw	high (__powers_| (0+32768))
  5173  02E4  3D85               	addwfc	5,f
  5174  02E5  3F00               	moviw [0]fsr0
  5175  02E6  00B8               	movwf	?_scale
  5176  02E7  3F01               	moviw [1]fsr0
  5177  02E8  00B9               	movwf	?_scale+1
  5178  02E9  3F02               	moviw [2]fsr0
  5179  02EA  00BA               	movwf	?_scale+2
  5180  02EB  0008               	return
  5181  02EC                     __end_of_scale:	
  5182                           
  5183                           	psect	text5
  5184  0A30                     __ptext5:	
  5185 ;; *************** function _fround *****************
  5186 ;; Defined at:
  5187 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  5188 ;; Parameters:    Size  Location     Type
  5189 ;;  prec            1    wreg     unsigned char 
  5190 ;; Auto vars:     Size  Location     Type
  5191 ;;  prec            1   37[BANK0 ] unsigned char 
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  3   24[BANK0 ] unsigned char 
  5194 ;; Registers used:
  5195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5201 ;;      Params:         0       3       0       0       0       0       0       0
  5202 ;;      Locals:         0       7       0       0       0       0       0       0
  5203 ;;      Temps:          0       4       0       0       0       0       0       0
  5204 ;;      Totals:         0      14       0       0       0       0       0       0
  5205 ;;Total ram usage:       14 bytes
  5206 ;; Hardware stack levels used:    1
  5207 ;; Hardware stack levels required when called:    2
  5208 ;; This function calls:
  5209 ;;		___awdiv
  5210 ;;		___awmod
  5211 ;;		___ftmul
  5212 ;;		___wmul
  5213 ;; This function is called by:
  5214 ;;		_sprintf
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217                           
  5218                           
  5219                           ;psect for function _fround
  5220  0A30                     _fround:	
  5221                           
  5222                           ;incstack = 0
  5223                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5224                           ;fround@prec stored from wreg
  5225  0A30  0020               	movlb	0	; select bank0
  5226  0A31  00C5               	movwf	fround@prec
  5227                           
  5228                           ;doprnt.c: 413: if(prec>=110)
  5229  0A32  306E               	movlw	110
  5230  0A33  0245               	subwf	fround@prec,w
  5231  0A34  1C03               	skipc
  5232  0A35  2AF0               	goto	l2474
  5233                           
  5234                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5235  0A36  300A               	movlw	10
  5236  0A37  00F7               	movwf	___awdiv@divisor
  5237  0A38  3000               	movlw	0
  5238  0A39  00F8               	movwf	___awdiv@divisor+1
  5239  0A3A  0845               	movf	fround@prec,w
  5240  0A3B  00BB               	movwf	??_fround
  5241  0A3C  01BC               	clrf	??_fround+1
  5242  0A3D  083B               	movf	??_fround,w
  5243  0A3E  00F2               	movwf	___awmod@dividend
  5244  0A3F  083C               	movf	??_fround+1,w
  5245  0A40  00F3               	movwf	___awmod@dividend+1
  5246  0A41  3064               	movlw	100
  5247  0A42  00F0               	movwf	___awmod@divisor
  5248  0A43  3000               	movlw	0
  5249  0A44  00F1               	movwf	___awmod@divisor+1
  5250  0A45  3191  217A  318A   	fcall	___awmod
  5251  0A48  0871               	movf	?___awmod+1,w
  5252  0A49  00FA               	movwf	___awdiv@dividend+1
  5253  0A4A  0870               	movf	?___awmod,w
  5254  0A4B  00F9               	movwf	___awdiv@dividend
  5255  0A4C  3192  2211  318A   	fcall	___awdiv
  5256  0A4F  0877               	movf	?___awdiv,w
  5257  0A50  3E09               	addlw	9
  5258  0A51  0020               	movlb	0	; select bank0
  5259  0A52  00A4               	movwf	___wmul@multiplier
  5260  0A53  3000               	movlw	0
  5261  0A54  3D78               	addwfc	?___awdiv+1,w
  5262  0A55  00A5               	movwf	___wmul@multiplier+1
  5263  0A56  3003               	movlw	3
  5264  0A57  00A6               	movwf	___wmul@multiplicand
  5265  0A58  3000               	movlw	0
  5266  0A59  00A7               	movwf	___wmul@multiplicand+1
  5267  0A5A  3190  2079  318A   	fcall	___wmul
  5268  0A5D  0020               	movlb	0	; select bank0
  5269  0A5E  0825               	movf	?___wmul+1,w
  5270  0A5F  0085               	movwf	5
  5271  0A60  0824               	movf	?___wmul,w
  5272  0A61  0084               	movwf	4
  5273  0A62  3000               	movlw	low (__npowers_| (0+32768))
  5274  0A63  0784               	addwf	4,f
  5275  0A64  3098               	movlw	high (__npowers_| (0+32768))
  5276  0A65  3D85               	addwfc	5,f
  5277  0A66  3F00               	moviw [0]fsr0
  5278  0A67  00A8               	movwf	___ftmul@f1
  5279  0A68  3F01               	moviw [1]fsr0
  5280  0A69  00A9               	movwf	___ftmul@f1+1
  5281  0A6A  3F02               	moviw [2]fsr0
  5282  0A6B  00AA               	movwf	___ftmul@f1+2
  5283  0A6C  3064               	movlw	100
  5284  0A6D  00F7               	movwf	___awdiv@divisor
  5285  0A6E  3000               	movlw	0
  5286  0A6F  00F8               	movwf	___awdiv@divisor+1
  5287  0A70  0845               	movf	fround@prec,w
  5288  0A71  00BD               	movwf	??_fround+2
  5289  0A72  01BE               	clrf	??_fround+3
  5290  0A73  083D               	movf	??_fround+2,w
  5291  0A74  00F9               	movwf	___awdiv@dividend
  5292  0A75  083E               	movf	??_fround+3,w
  5293  0A76  00FA               	movwf	___awdiv@dividend+1
  5294  0A77  3192  2211  318A   	fcall	___awdiv
  5295  0A7A  0877               	movf	?___awdiv,w
  5296  0A7B  3E12               	addlw	18
  5297  0A7C  0020               	movlb	0	; select bank0
  5298  0A7D  00A4               	movwf	___wmul@multiplier
  5299  0A7E  3000               	movlw	0
  5300  0A7F  3D78               	addwfc	?___awdiv+1,w
  5301  0A80  00A5               	movwf	___wmul@multiplier+1
  5302  0A81  3003               	movlw	3
  5303  0A82  00A6               	movwf	___wmul@multiplicand
  5304  0A83  3000               	movlw	0
  5305  0A84  00A7               	movwf	___wmul@multiplicand+1
  5306  0A85  3190  2079  318A   	fcall	___wmul
  5307  0A88  0020               	movlb	0	; select bank0
  5308  0A89  0825               	movf	?___wmul+1,w
  5309  0A8A  0085               	movwf	5
  5310  0A8B  0824               	movf	?___wmul,w
  5311  0A8C  0084               	movwf	4
  5312  0A8D  3000               	movlw	low (__npowers_| (0+32768))
  5313  0A8E  0784               	addwf	4,f
  5314  0A8F  3098               	movlw	high (__npowers_| (0+32768))
  5315  0A90  3D85               	addwfc	5,f
  5316  0A91  3F00               	moviw [0]fsr0
  5317  0A92  00AB               	movwf	___ftmul@f2
  5318  0A93  3F01               	moviw [1]fsr0
  5319  0A94  00AC               	movwf	___ftmul@f2+1
  5320  0A95  3F02               	moviw [2]fsr0
  5321  0A96  00AD               	movwf	___ftmul@f2+2
  5322  0A97  3195  2539  318A   	fcall	___ftmul
  5323  0A9A  0020               	movlb	0	; select bank0
  5324  0A9B  0828               	movf	?___ftmul,w
  5325  0A9C  00C2               	movwf	_fround$674
  5326  0A9D  0829               	movf	?___ftmul+1,w
  5327  0A9E  00C3               	movwf	_fround$674+1
  5328  0A9F  082A               	movf	?___ftmul+2,w
  5329  0AA0  00C4               	movwf	_fround$674+2
  5330                           
  5331                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5332  0AA1  0845               	movf	fround@prec,w
  5333  0AA2  00BB               	movwf	??_fround
  5334  0AA3  01BC               	clrf	??_fround+1
  5335  0AA4  083B               	movf	??_fround,w
  5336  0AA5  00F2               	movwf	___awmod@dividend
  5337  0AA6  083C               	movf	??_fround+1,w
  5338  0AA7  00F3               	movwf	___awmod@dividend+1
  5339  0AA8  300A               	movlw	10
  5340  0AA9  00F0               	movwf	___awmod@divisor
  5341  0AAA  3000               	movlw	0
  5342  0AAB  00F1               	movwf	___awmod@divisor+1
  5343  0AAC  3191  217A  318A   	fcall	___awmod
  5344  0AAF  0871               	movf	?___awmod+1,w
  5345  0AB0  0020               	movlb	0	; select bank0
  5346  0AB1  00A5               	movwf	___wmul@multiplier+1
  5347  0AB2  0870               	movf	?___awmod,w
  5348  0AB3  00A4               	movwf	___wmul@multiplier
  5349  0AB4  3003               	movlw	3
  5350  0AB5  00A6               	movwf	___wmul@multiplicand
  5351  0AB6  3000               	movlw	0
  5352  0AB7  00A7               	movwf	___wmul@multiplicand+1
  5353  0AB8  3190  2079  318A   	fcall	___wmul
  5354  0ABB  0020               	movlb	0	; select bank0
  5355  0ABC  0825               	movf	?___wmul+1,w
  5356  0ABD  0085               	movwf	5
  5357  0ABE  0824               	movf	?___wmul,w
  5358  0ABF  0084               	movwf	4
  5359  0AC0  3000               	movlw	low (__npowers_| (0+32768))
  5360  0AC1  0784               	addwf	4,f
  5361  0AC2  3098               	movlw	high (__npowers_| (0+32768))
  5362  0AC3  3D85               	addwfc	5,f
  5363  0AC4  3F00               	moviw [0]fsr0
  5364  0AC5  00A8               	movwf	___ftmul@f1
  5365  0AC6  3F01               	moviw [1]fsr0
  5366  0AC7  00A9               	movwf	___ftmul@f1+1
  5367  0AC8  3F02               	moviw [2]fsr0
  5368  0AC9  00AA               	movwf	___ftmul@f1+2
  5369  0ACA  0842               	movf	_fround$674,w
  5370  0ACB  00AB               	movwf	___ftmul@f2
  5371  0ACC  0843               	movf	_fround$674+1,w
  5372  0ACD  00AC               	movwf	___ftmul@f2+1
  5373  0ACE  0844               	movf	_fround$674+2,w
  5374  0ACF  00AD               	movwf	___ftmul@f2+2
  5375  0AD0  3195  2539  318A   	fcall	___ftmul
  5376  0AD3  0020               	movlb	0	; select bank0
  5377  0AD4  0828               	movf	?___ftmul,w
  5378  0AD5  00BF               	movwf	_fround$675
  5379  0AD6  0829               	movf	?___ftmul+1,w
  5380  0AD7  00C0               	movwf	_fround$675+1
  5381  0AD8  082A               	movf	?___ftmul+2,w
  5382  0AD9  00C1               	movwf	_fround$675+2
  5383                           
  5384                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5385  0ADA  3000               	movlw	0
  5386  0ADB  00A8               	movwf	___ftmul@f1
  5387  0ADC  3000               	movlw	0
  5388  0ADD  00A9               	movwf	___ftmul@f1+1
  5389  0ADE  303F               	movlw	63
  5390  0ADF  00AA               	movwf	___ftmul@f1+2
  5391  0AE0  083F               	movf	_fround$675,w
  5392  0AE1  00AB               	movwf	___ftmul@f2
  5393  0AE2  0840               	movf	_fround$675+1,w
  5394  0AE3  00AC               	movwf	___ftmul@f2+1
  5395  0AE4  0841               	movf	_fround$675+2,w
  5396  0AE5  00AD               	movwf	___ftmul@f2+2
  5397  0AE6  3195  2539         	fcall	___ftmul
  5398  0AE8  0020               	movlb	0	; select bank0
  5399  0AE9  0828               	movf	?___ftmul,w
  5400  0AEA  00B8               	movwf	?_fround
  5401  0AEB  0829               	movf	?___ftmul+1,w
  5402  0AEC  00B9               	movwf	?_fround+1
  5403  0AED  082A               	movf	?___ftmul+2,w
  5404  0AEE  00BA               	movwf	?_fround+2
  5405  0AEF  0008               	return
  5406  0AF0                     l2474:	
  5407                           
  5408                           ;doprnt.c: 415: else if(prec > 10)
  5409  0AF0  300B               	movlw	11
  5410  0AF1  0245               	subwf	fround@prec,w
  5411  0AF2  1C03               	skipc
  5412  0AF3  2B68               	goto	l2482
  5413                           
  5414                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5415  0AF4  0845               	movf	fround@prec,w
  5416  0AF5  00BB               	movwf	??_fround
  5417  0AF6  01BC               	clrf	??_fround+1
  5418  0AF7  083B               	movf	??_fround,w
  5419  0AF8  00F2               	movwf	___awmod@dividend
  5420  0AF9  083C               	movf	??_fround+1,w
  5421  0AFA  00F3               	movwf	___awmod@dividend+1
  5422  0AFB  300A               	movlw	10
  5423  0AFC  00F0               	movwf	___awmod@divisor
  5424  0AFD  3000               	movlw	0
  5425  0AFE  00F1               	movwf	___awmod@divisor+1
  5426  0AFF  3191  217A  318A   	fcall	___awmod
  5427  0B02  0871               	movf	?___awmod+1,w
  5428  0B03  0020               	movlb	0	; select bank0
  5429  0B04  00A5               	movwf	___wmul@multiplier+1
  5430  0B05  0870               	movf	?___awmod,w
  5431  0B06  00A4               	movwf	___wmul@multiplier
  5432  0B07  3003               	movlw	3
  5433  0B08  00A6               	movwf	___wmul@multiplicand
  5434  0B09  3000               	movlw	0
  5435  0B0A  00A7               	movwf	___wmul@multiplicand+1
  5436  0B0B  3190  2079  318A   	fcall	___wmul
  5437  0B0E  0020               	movlb	0	; select bank0
  5438  0B0F  0825               	movf	?___wmul+1,w
  5439  0B10  0085               	movwf	5
  5440  0B11  0824               	movf	?___wmul,w
  5441  0B12  0084               	movwf	4
  5442  0B13  3000               	movlw	low (__npowers_| (0+32768))
  5443  0B14  0784               	addwf	4,f
  5444  0B15  3098               	movlw	high (__npowers_| (0+32768))
  5445  0B16  3D85               	addwfc	5,f
  5446  0B17  3F00               	moviw [0]fsr0
  5447  0B18  00A8               	movwf	___ftmul@f1
  5448  0B19  3F01               	moviw [1]fsr0
  5449  0B1A  00A9               	movwf	___ftmul@f1+1
  5450  0B1B  3F02               	moviw [2]fsr0
  5451  0B1C  00AA               	movwf	___ftmul@f1+2
  5452  0B1D  300A               	movlw	10
  5453  0B1E  00F7               	movwf	___awdiv@divisor
  5454  0B1F  3000               	movlw	0
  5455  0B20  00F8               	movwf	___awdiv@divisor+1
  5456  0B21  0845               	movf	fround@prec,w
  5457  0B22  00BD               	movwf	??_fround+2
  5458  0B23  01BE               	clrf	??_fround+3
  5459  0B24  083D               	movf	??_fround+2,w
  5460  0B25  00F9               	movwf	___awdiv@dividend
  5461  0B26  083E               	movf	??_fround+3,w
  5462  0B27  00FA               	movwf	___awdiv@dividend+1
  5463  0B28  3192  2211  318A   	fcall	___awdiv
  5464  0B2B  0877               	movf	?___awdiv,w
  5465  0B2C  3E09               	addlw	9
  5466  0B2D  0020               	movlb	0	; select bank0
  5467  0B2E  00A4               	movwf	___wmul@multiplier
  5468  0B2F  3000               	movlw	0
  5469  0B30  3D78               	addwfc	?___awdiv+1,w
  5470  0B31  00A5               	movwf	___wmul@multiplier+1
  5471  0B32  3003               	movlw	3
  5472  0B33  00A6               	movwf	___wmul@multiplicand
  5473  0B34  3000               	movlw	0
  5474  0B35  00A7               	movwf	___wmul@multiplicand+1
  5475  0B36  3190  2079  318A   	fcall	___wmul
  5476  0B39  0020               	movlb	0	; select bank0
  5477  0B3A  0825               	movf	?___wmul+1,w
  5478  0B3B  0085               	movwf	5
  5479  0B3C  0824               	movf	?___wmul,w
  5480  0B3D  0084               	movwf	4
  5481  0B3E  3000               	movlw	low (__npowers_| (0+32768))
  5482  0B3F  0784               	addwf	4,f
  5483  0B40  3098               	movlw	high (__npowers_| (0+32768))
  5484  0B41  3D85               	addwfc	5,f
  5485  0B42  3F00               	moviw [0]fsr0
  5486  0B43  00AB               	movwf	___ftmul@f2
  5487  0B44  3F01               	moviw [1]fsr0
  5488  0B45  00AC               	movwf	___ftmul@f2+1
  5489  0B46  3F02               	moviw [2]fsr0
  5490  0B47  00AD               	movwf	___ftmul@f2+2
  5491  0B48  3195  2539  318A   	fcall	___ftmul
  5492  0B4B  0020               	movlb	0	; select bank0
  5493  0B4C  0828               	movf	?___ftmul,w
  5494  0B4D  00C2               	movwf	_fround$674
  5495  0B4E  0829               	movf	?___ftmul+1,w
  5496  0B4F  00C3               	movwf	_fround$674+1
  5497  0B50  082A               	movf	?___ftmul+2,w
  5498  0B51  00C4               	movwf	_fround$674+2
  5499                           
  5500                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5501  0B52  3000               	movlw	0
  5502  0B53  00A8               	movwf	___ftmul@f1
  5503  0B54  3000               	movlw	0
  5504  0B55  00A9               	movwf	___ftmul@f1+1
  5505  0B56  303F               	movlw	63
  5506  0B57  00AA               	movwf	___ftmul@f1+2
  5507  0B58  0842               	movf	_fround$674,w
  5508  0B59  00AB               	movwf	___ftmul@f2
  5509  0B5A  0843               	movf	_fround$674+1,w
  5510  0B5B  00AC               	movwf	___ftmul@f2+1
  5511  0B5C  0844               	movf	_fround$674+2,w
  5512  0B5D  00AD               	movwf	___ftmul@f2+2
  5513  0B5E  3195  2539         	fcall	___ftmul
  5514  0B60  0020               	movlb	0	; select bank0
  5515  0B61  0828               	movf	?___ftmul,w
  5516  0B62  00B8               	movwf	?_fround
  5517  0B63  0829               	movf	?___ftmul+1,w
  5518  0B64  00B9               	movwf	?_fround+1
  5519  0B65  082A               	movf	?___ftmul+2,w
  5520  0B66  00BA               	movwf	?_fround+2
  5521  0B67  0008               	return
  5522  0B68                     l2482:	
  5523                           
  5524                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  5525  0B68  3000               	movlw	0
  5526  0B69  00A8               	movwf	___ftmul@f1
  5527  0B6A  3000               	movlw	0
  5528  0B6B  00A9               	movwf	___ftmul@f1+1
  5529  0B6C  303F               	movlw	63
  5530  0B6D  00AA               	movwf	___ftmul@f1+2
  5531  0B6E  0845               	movf	fround@prec,w
  5532  0B6F  00BB               	movwf	??_fround
  5533  0B70  01BC               	clrf	??_fround+1
  5534  0B71  083B               	movf	??_fround,w
  5535  0B72  00A4               	movwf	___wmul@multiplier
  5536  0B73  083C               	movf	??_fround+1,w
  5537  0B74  00A5               	movwf	___wmul@multiplier+1
  5538  0B75  3003               	movlw	3
  5539  0B76  00A6               	movwf	___wmul@multiplicand
  5540  0B77  3000               	movlw	0
  5541  0B78  00A7               	movwf	___wmul@multiplicand+1
  5542  0B79  3190  2079  318A   	fcall	___wmul
  5543  0B7C  0020               	movlb	0	; select bank0
  5544  0B7D  0825               	movf	?___wmul+1,w
  5545  0B7E  0085               	movwf	5
  5546  0B7F  0824               	movf	?___wmul,w
  5547  0B80  0084               	movwf	4
  5548  0B81  3000               	movlw	low (__npowers_| (0+32768))
  5549  0B82  0784               	addwf	4,f
  5550  0B83  3098               	movlw	high (__npowers_| (0+32768))
  5551  0B84  3D85               	addwfc	5,f
  5552  0B85  3F00               	moviw [0]fsr0
  5553  0B86  00AB               	movwf	___ftmul@f2
  5554  0B87  3F01               	moviw [1]fsr0
  5555  0B88  00AC               	movwf	___ftmul@f2+1
  5556  0B89  3F02               	moviw [2]fsr0
  5557  0B8A  00AD               	movwf	___ftmul@f2+2
  5558  0B8B  3195  2539         	fcall	___ftmul
  5559  0B8D  0020               	movlb	0	; select bank0
  5560  0B8E  0828               	movf	?___ftmul,w
  5561  0B8F  00B8               	movwf	?_fround
  5562  0B90  0829               	movf	?___ftmul+1,w
  5563  0B91  00B9               	movwf	?_fround+1
  5564  0B92  082A               	movf	?___ftmul+2,w
  5565  0B93  00BA               	movwf	?_fround+2
  5566  0B94  0008               	return
  5567  0B95                     __end_of_fround:	
  5568                           
  5569                           	psect	text6
  5570  1079                     __ptext6:	
  5571 ;; *************** function ___wmul *****************
  5572 ;; Defined at:
  5573 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;  multiplier      2    4[BANK0 ] unsigned int 
  5576 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  5577 ;; Auto vars:     Size  Location     Type
  5578 ;;  product         2   12[COMMON] unsigned int 
  5579 ;; Return value:  Size  Location     Type
  5580 ;;                  2    4[BANK0 ] unsigned int 
  5581 ;; Registers used:
  5582 ;;		wreg, status,2, status,0
  5583 ;; Tracked objects:
  5584 ;;		On entry : 0/0
  5585 ;;		On exit  : 0/0
  5586 ;;		Unchanged: 0/0
  5587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5588 ;;      Params:         0       4       0       0       0       0       0       0
  5589 ;;      Locals:         2       0       0       0       0       0       0       0
  5590 ;;      Temps:          0       0       0       0       0       0       0       0
  5591 ;;      Totals:         2       4       0       0       0       0       0       0
  5592 ;;Total ram usage:        6 bytes
  5593 ;; Hardware stack levels used:    1
  5594 ;; This function calls:
  5595 ;;		Nothing
  5596 ;; This function is called by:
  5597 ;;		_main
  5598 ;;		_fround
  5599 ;;		_scale
  5600 ;;		_sprintf
  5601 ;; This function uses a non-reentrant model
  5602 ;;
  5603                           
  5604                           
  5605                           ;psect for function ___wmul
  5606  1079                     ___wmul:	
  5607                           
  5608                           ;incstack = 0
  5609                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5610  1079  01FC               	clrf	___wmul@product
  5611  107A  01FD               	clrf	___wmul@product+1
  5612  107B                     l2102:	
  5613  107B  0020               	movlb	0	; select bank0
  5614  107C  1C24               	btfss	___wmul@multiplier,0
  5615  107D  2882               	goto	l384
  5616  107E  0826               	movf	___wmul@multiplicand,w
  5617  107F  07FC               	addwf	___wmul@product,f
  5618  1080  0827               	movf	___wmul@multiplicand+1,w
  5619  1081  3DFD               	addwfc	___wmul@product+1,f
  5620  1082                     l384:	
  5621  1082  3001               	movlw	1
  5622  1083                     u2595:	
  5623  1083  35A6               	lslf	___wmul@multiplicand,f
  5624  1084  0DA7               	rlf	___wmul@multiplicand+1,f
  5625  1085  0B89               	decfsz	9,f
  5626  1086  2883               	goto	u2595
  5627  1087  3001               	movlw	1
  5628  1088                     u2605:	
  5629  1088  36A5               	lsrf	___wmul@multiplier+1,f
  5630  1089  0CA4               	rrf	___wmul@multiplier,f
  5631  108A  0B89               	decfsz	9,f
  5632  108B  2888               	goto	u2605
  5633  108C  0824               	movf	___wmul@multiplier,w
  5634  108D  0425               	iorwf	___wmul@multiplier+1,w
  5635  108E  1D03               	btfss	3,2
  5636  108F  287B               	goto	l2102
  5637  1090  087D               	movf	___wmul@product+1,w
  5638  1091  00A5               	movwf	?___wmul+1
  5639  1092  087C               	movf	___wmul@product,w
  5640  1093  00A4               	movwf	?___wmul
  5641  1094  0008               	return
  5642  1095                     __end_of___wmul:	
  5643                           
  5644                           	psect	text7
  5645  1539                     __ptext7:	
  5646 ;; *************** function ___ftmul *****************
  5647 ;; Defined at:
  5648 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftmul.c"
  5649 ;; Parameters:    Size  Location     Type
  5650 ;;  f1              3    8[BANK0 ] float 
  5651 ;;  f2              3   11[BANK0 ] float 
  5652 ;; Auto vars:     Size  Location     Type
  5653 ;;  f3_as_produc    3   19[BANK0 ] unsigned um
  5654 ;;  sign            1   23[BANK0 ] unsigned char 
  5655 ;;  cntr            1   22[BANK0 ] unsigned char 
  5656 ;;  exp             1   18[BANK0 ] unsigned char 
  5657 ;; Return value:  Size  Location     Type
  5658 ;;                  3    8[BANK0 ] float 
  5659 ;; Registers used:
  5660 ;;		wreg, status,2, status,0, pclath, cstack
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5666 ;;      Params:         0       6       0       0       0       0       0       0
  5667 ;;      Locals:         0       6       0       0       0       0       0       0
  5668 ;;      Temps:          0       4       0       0       0       0       0       0
  5669 ;;      Totals:         0      16       0       0       0       0       0       0
  5670 ;;Total ram usage:       16 bytes
